21 Mar 2023 20:38:23,277 ERROR start.repository.ParticipantRepository 36 add - Throwing
start.repository.RepositoryException: org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "participants_pk"
  Detail: Key (cnp)=(0987654323456) already exists.
	at start.repository.ParticipantRepository.add(ParticipantRepository.java:36) ~[main/:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) [gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) [gradle-worker.jar:?]
Caused by: java.sql.SQLException: stmt pointer is closed
	at org.sqlite.core.SafeStmtPtr.ensureOpen(SafeStmtPtr.java:148) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.core.SafeStmtPtr.safeRunInt(SafeStmtPtr.java:83) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.next(JDBC3ResultSet.java:73) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:122) ~[main/:?]
	... 86 more
22 Mar 2023 09:16:23,002 ERROR start.repository.EnrolledRepository 130 getEnrolledAt - Throwing
start.repository.RepositoryException: java.sql.SQLException: stmt pointer is closed
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:130) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at start.proiectjava.HelloApplication.main(HelloApplication.java:35) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at com.sun.javafx.application.LauncherImpl.launchApplicationWithArgs(LauncherImpl.java:465) [javafx-graphics-17.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication(LauncherImpl.java:364) [javafx-graphics-17.0.2-win.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at sun.launcher.LauncherHelper$FXHelper.main(LauncherHelper.java:1082) [?:?]
Caused by: java.sql.SQLException: stmt pointer is closed
	at org.sqlite.core.SafeStmtPtr.ensureOpen(SafeStmtPtr.java:148) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.core.SafeStmtPtr.safeRunInt(SafeStmtPtr.java:83) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.next(JDBC3ResultSet.java:73) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:124) ~[ProiectJava-1.0-SNAPSHOT.jar:?]
	... 12 more
22 Mar 2023 09:18:25,784 ERROR start.repository.EnrolledRepository 133 getEnrolledAt - Throwing
start.repository.RepositoryException: java.sql.SQLException: stmt pointer is closed
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:133) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at start.proiectjava.HelloApplication.main(HelloApplication.java:35) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at com.sun.javafx.application.LauncherImpl.launchApplicationWithArgs(LauncherImpl.java:465) [javafx-graphics-17.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication(LauncherImpl.java:364) [javafx-graphics-17.0.2-win.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at sun.launcher.LauncherHelper$FXHelper.main(LauncherHelper.java:1082) [?:?]
Caused by: java.sql.SQLException: stmt pointer is closed
	at org.sqlite.core.SafeStmtPtr.ensureOpen(SafeStmtPtr.java:148) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.core.SafeStmtPtr.safeRunInt(SafeStmtPtr.java:83) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.next(JDBC3ResultSet.java:73) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:127) ~[ProiectJava-1.0-SNAPSHOT.jar:?]
	... 12 more
22 Mar 2023 09:18:37,201 ERROR start.repository.EnrolledRepository 133 getEnrolledAt - Throwing
start.repository.RepositoryException: java.sql.SQLException: stmt pointer is closed
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:133) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at start.proiectjava.HelloApplication.main(HelloApplication.java:35) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at com.sun.javafx.application.LauncherImpl.launchApplicationWithArgs(LauncherImpl.java:465) [javafx-graphics-17.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication(LauncherImpl.java:364) [javafx-graphics-17.0.2-win.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at sun.launcher.LauncherHelper$FXHelper.main(LauncherHelper.java:1082) [?:?]
Caused by: java.sql.SQLException: stmt pointer is closed
	at org.sqlite.core.SafeStmtPtr.ensureOpen(SafeStmtPtr.java:148) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.core.SafeStmtPtr.safeRunLong(SafeStmtPtr.java:98) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.safeGetLongCol(JDBC3ResultSet.java:970) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.getLong(JDBC3ResultSet.java:341) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.getLong(JDBC3ResultSet.java:346) ~[sqlite-jdbc-3.39.4.1.jar:?]
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:128) ~[ProiectJava-1.0-SNAPSHOT.jar:?]
	... 12 more
22 Mar 2023 09:20:49,347 ERROR start.repository.EnrolledRepository 133 getEnrolledAt - Throwing
start.repository.RepositoryException: java.sql.SQLException: stmt pointer is closed
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:133) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at start.proiectjava.HelloApplication.main(HelloApplication.java:35) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at com.sun.javafx.application.LauncherImpl.launchApplicationWithArgs(LauncherImpl.java:465) [javafx-graphics-17.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication(LauncherImpl.java:364) [javafx-graphics-17.0.2-win.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at sun.launcher.LauncherHelper$FXHelper.main(LauncherHelper.java:1082) [?:?]
Caused by: java.sql.SQLException: stmt pointer is closed
	at org.sqlite.core.SafeStmtPtr.ensureOpen(SafeStmtPtr.java:148) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at org.sqlite.core.SafeStmtPtr.safeRunLong(SafeStmtPtr.java:98) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.safeGetLongCol(JDBC3ResultSet.java:970) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.getLong(JDBC3ResultSet.java:341) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.getLong(JDBC3ResultSet.java:346) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:128) ~[ProiectJava-1.0-SNAPSHOT.jar:?]
	... 12 more
22 Mar 2023 09:20:52,599 ERROR start.repository.EnrolledRepository 133 getEnrolledAt - Throwing
start.repository.RepositoryException: java.sql.SQLException: stmt pointer is closed
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:133) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at start.proiectjava.HelloApplication.main(HelloApplication.java:35) [ProiectJava-1.0-SNAPSHOT.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at com.sun.javafx.application.LauncherImpl.launchApplicationWithArgs(LauncherImpl.java:465) [javafx-graphics-17.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication(LauncherImpl.java:364) [javafx-graphics-17.0.2-win.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at sun.launcher.LauncherHelper$FXHelper.main(LauncherHelper.java:1082) [?:?]
Caused by: java.sql.SQLException: stmt pointer is closed
	at org.sqlite.core.SafeStmtPtr.ensureOpen(SafeStmtPtr.java:148) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at org.sqlite.core.SafeStmtPtr.safeRunLong(SafeStmtPtr.java:98) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.safeGetLongCol(JDBC3ResultSet.java:970) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.getLong(JDBC3ResultSet.java:341) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at org.sqlite.jdbc3.JDBC3ResultSet.getLong(JDBC3ResultSet.java:346) ~[sqlite-jdbc-3.40.1.0.jar:?]
	at start.repository.EnrolledRepository.getEnrolledAt(EnrolledRepository.java:128) ~[ProiectJava-1.0-SNAPSHOT.jar:?]
	... 12 more
22 Mar 2023 09:26:10,939 ERROR start.repository.EnrolledRepository 41 add - Throwing
start.repository.RepositoryException: org.sqlite.SQLiteException: [SQLITE_CONSTRAINT_UNIQUE] A UNIQUE constraint failed (UNIQUE constraint failed: enrollments.id_trial)
	at start.repository.EnrolledRepository.add(EnrolledRepository.java:41) ~[main/:?]
	at start.repository.EnrolledRepositoryTest.lambda$testEnrollmentRepo$0(EnrolledRepositoryTest.java:25) ~[test/:?]
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:49) ~[junit-jupiter-api-5.9.1.jar:?]
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:40) ~[junit-jupiter-api-5.9.1.jar:?]
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3155) ~[junit-jupiter-api-5.9.1.jar:?]
	at start.repository.EnrolledRepositoryTest.testEnrollmentRepo(EnrolledRepositoryTest.java:25) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727) ~[junit-platform-commons-1.9.1.jar:?]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.1.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.1.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.1.jar:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.9.1.jar:?]
